# Feature store (ML_01): consulta Athena (mismo patrón que grafo/extract.py)
# y construye el panel con pandas. `boto3` ya está instalado en la EC2 (lo
# usan ingesta/procesamiento/grafo); se fija aquí para dejar explícita la
# dependencia real de este paquete.
boto3>=1.34,<2
pandas>=2.0,<4
pyarrow>=15,<20

# Grafo (ML_01 features de vecinos, ML_05 GNN): consulta el grafo real.
neo4j>=5,<6

# Tier 1 (ML_03): forecasters de arbol + explicabilidad + figuras.
lightgbm>=4.5,<5
shap>=0.46,<1
matplotlib>=3.8,<4

# Tracking + model registry (ML_04). Backend por defecto SQLite local
# (`modelado/mlflow.db`); MLflow >=3 puso el backend de fichero en modo
# mantenimiento y exige una base de datos.
mlflow>=2.16,<4

# Los tiers posteriores añaden aquí: torch, torch_geometric (ML_05);
# evidently (ML_06); onnx, onnxruntime, skl2onnx/onnxmltools (ML_07). Se
# van añadiendo ticket a ticket para no arrastrar dependencias pesadas
# antes de usarlas.
